timestamp,open,high,low,close,volume,trade_count,vwap
2022-02-07 04:25:00-06:00,15.59,15.59,15.58,15.59,2333.0,35.0,15.585547
2022-02-07 04:26:00-06:00,,,,,,,
2022-02-07 04:27:00-06:00,15.56,15.56,15.5,15.5,2053.0,26.0,15.513049
2022-02-07 04:28:00-06:00,,,,,,,
2022-02-07 04:29:00-06:00,,,,,,,
2022-02-07 04:30:00-06:00,,,,,,,
2022-02-07 04:31:00-06:00,,,,,,,
2022-02-07 04:32:00-06:00,,,,,,,
2022-02-07 04:33:00-06:00,,,,,,,
2022-02-07 04:34:00-06:00,15.56,15.56,15.56,15.56,248.0,5.0,15.560363
2022-02-07 04:35:00-06:00,,,,,,,
2022-02-07 04:36:00-06:00,,,,,,,
2022-02-07 04:37:00-06:00,,,,,,,
2022-02-07 04:38:00-06:00,,,,,,,
2022-02-07 04:39:00-06:00,,,,,,,
2022-02-07 04:40:00-06:00,,,,,,,
2022-02-07 04:41:00-06:00,,,,,,,
2022-02-07 04:42:00-06:00,,,,,,,
2022-02-07 04:43:00-06:00,,,,,,,
2022-02-07 04:44:00-06:00,,,,,,,
2022-02-07 04:45:00-06:00,15.59,15.59,15.59,15.59,1236.0,22.0,15.589167
2022-02-07 04:46:00-06:00,,,,,,,
2022-02-07 04:47:00-06:00,,,,,,,
2022-02-07 04:48:00-06:00,,,,,,,
2022-02-07 04:49:00-06:00,,,,,,,
2022-02-07 04:50:00-06:00,,,,,,,
2022-02-07 04:51:00-06:00,,,,,,,
2022-02-07 04:52:00-06:00,,,,,,,
2022-02-07 04:53:00-06:00,,,,,,,
2022-02-07 04:54:00-06:00,15.6,15.6,15.6,15.6,209.0,4.0,15.598278
2022-02-07 04:55:00-06:00,,,,,,,
2022-02-07 04:56:00-06:00,,,,,,,
2022-02-07 04:57:00-06:00,,,,,,,
2022-02-07 04:58:00-06:00,,,,,,,
2022-02-07 04:59:00-06:00,,,,,,,
2022-02-07 05:00:00-06:00,,,,,,,
2022-02-07 05:01:00-06:00,,,,,,,
2022-02-07 05:02:00-06:00,,,,,,,
2022-02-07 05:03:00-06:00,,,,,,,
2022-02-07 05:04:00-06:00,15.59,15.59,15.59,15.59,103.0,4.0,15.59
2022-02-07 05:05:00-06:00,,,,,,,
2022-02-07 05:06:00-06:00,,,,,,,
2022-02-07 05:07:00-06:00,,,,,,,
2022-02-07 05:08:00-06:00,,,,,,,
2022-02-07 05:09:00-06:00,,,,,,,
2022-02-07 05:10:00-06:00,,,,,,,
2022-02-07 05:11:00-06:00,,,,,,,
2022-02-07 05:12:00-06:00,,,,,,,
2022-02-07 05:13:00-06:00,,,,,,,
2022-02-07 05:14:00-06:00,,,,,,,
2022-02-07 05:15:00-06:00,,,,,,,
2022-02-07 05:16:00-06:00,,,,,,,
2022-02-07 05:17:00-06:00,,,,,,,
2022-02-07 05:18:00-06:00,,,,,,,
2022-02-07 05:19:00-06:00,,,,,,,
2022-02-07 05:20:00-06:00,15.55,15.55,15.55,15.55,250.0,3.0,15.55064
2022-02-07 05:21:00-06:00,15.53,15.53,15.53,15.53,925.0,15.0,15.534649
2022-02-07 05:22:00-06:00,15.56,15.57,15.56,15.57,309.0,4.0,15.563819
2022-02-07 05:23:00-06:00,15.57,15.58,15.57,15.58,1075.0,13.0,15.57107
2022-02-07 05:24:00-06:00,,,,,,,
2022-02-07 05:25:00-06:00,,,,,,,
2022-02-07 05:26:00-06:00,,,,,,,
2022-02-07 05:27:00-06:00,,,,,,,
2022-02-07 05:28:00-06:00,,,,,,,
2022-02-07 05:29:00-06:00,,,,,,,
2022-02-07 05:30:00-06:00,15.58,15.59,15.58,15.59,407.0,11.0,15.582457
2022-02-07 05:31:00-06:00,15.58,15.58,15.58,15.58,350.0,5.0,15.584286
2022-02-07 05:32:00-06:00,15.6,15.6,15.6,15.6,351.0,6.0,15.60208
2022-02-07 05:33:00-06:00,,,,,,,
2022-02-07 05:34:00-06:00,,,,,,,
2022-02-07 05:35:00-06:00,,,,,,,
2022-02-07 05:36:00-06:00,15.59,15.59,15.59,15.59,134.0,4.0,15.59
2022-02-07 05:37:00-06:00,,,,,,,
2022-02-07 05:38:00-06:00,15.58,15.58,15.58,15.58,432.0,7.0,15.581782
2022-02-07 05:39:00-06:00,,,,,,,
2022-02-07 05:40:00-06:00,,,,,,,
2022-02-07 05:41:00-06:00,,,,,,,
2022-02-07 05:42:00-06:00,,,,,,,
2022-02-07 05:43:00-06:00,15.59,15.6,15.59,15.6,456.0,6.0,15.59386
2022-02-07 05:44:00-06:00,15.6,15.6,15.6,15.6,153.0,3.0,15.6
2022-02-07 05:45:00-06:00,,,,,,,
2022-02-07 05:46:00-06:00,15.6,15.6,15.6,15.6,114.0,3.0,15.6
2022-02-07 05:47:00-06:00,,,,,,,
2022-02-07 05:48:00-06:00,,,,,,,
2022-02-07 05:49:00-06:00,15.61,15.61,15.61,15.61,2183.0,35.0,15.610408
2022-02-07 05:50:00-06:00,,,,,,,
2022-02-07 05:51:00-06:00,15.63,15.63,15.61,15.61,1113.0,13.0,15.61965
2022-02-07 05:52:00-06:00,,,,,,,
2022-02-07 05:53:00-06:00,,,,,,,
2022-02-07 05:54:00-06:00,,,,,,,
2022-02-07 05:55:00-06:00,15.6,15.6,15.6,15.6,289.0,5.0,15.600035
2022-02-07 05:56:00-06:00,15.6,15.6,15.6,15.6,372.0,8.0,15.599946
2022-02-07 05:57:00-06:00,,,,,,,
2022-02-07 05:58:00-06:00,,,,,,,
2022-02-07 05:59:00-06:00,,,,,,,
2022-02-07 06:00:00-06:00,15.56,15.61,15.56,15.61,3580.0,99.0,15.584528
2022-02-07 06:01:00-06:00,15.6,15.6,15.6,15.6,1837.0,12.0,15.599989
2022-02-07 06:02:00-06:00,,,,,,,
2022-02-07 06:03:00-06:00,15.6,15.6,15.6,15.6,118.0,4.0,15.597712
2022-02-07 06:04:00-06:00,15.61,15.61,15.61,15.61,311.0,5.0,15.609614
2022-02-07 06:05:00-06:00,15.61,15.61,15.59,15.59,537.0,10.0,15.603352
2022-02-07 06:06:00-06:00,15.61,15.61,15.59,15.59,666.0,16.0,15.595916
2022-02-07 06:07:00-06:00,,,,,,,
2022-02-07 06:08:00-06:00,15.58,15.58,15.58,15.58,1247.0,23.0,15.588645
2022-02-07 06:09:00-06:00,15.61,15.63,15.61,15.63,2520.0,13.0,15.619635
2022-02-07 06:10:00-06:00,15.64,15.66,15.64,15.66,4823.0,41.0,15.654468
2022-02-07 06:11:00-06:00,15.61,15.61,15.61,15.61,541.0,12.0,15.627338
2022-02-07 06:12:00-06:00,,,,,,,
2022-02-07 06:13:00-06:00,,,,,,,
2022-02-07 06:14:00-06:00,15.66,15.66,15.66,15.66,351.0,11.0,15.653732
2022-02-07 06:15:00-06:00,15.66,15.66,15.66,15.66,236.0,9.0,15.659661
2022-02-07 06:16:00-06:00,15.67,15.71,15.67,15.71,5575.0,74.0,15.680585
2022-02-07 06:17:00-06:00,,,,,,,
2022-02-07 06:18:00-06:00,,,,,,,
2022-02-07 06:19:00-06:00,15.69,15.69,15.65,15.65,1553.0,21.0,15.666001
2022-02-07 06:20:00-06:00,15.67,15.67,15.64,15.64,2064.0,33.0,15.652752
2022-02-07 06:21:00-06:00,15.64,15.64,15.63,15.63,1349.0,22.0,15.637784
2022-02-07 06:22:00-06:00,15.63,15.63,15.63,15.63,708.0,16.0,15.640014
2022-02-07 06:23:00-06:00,15.67,15.67,15.67,15.67,171.0,4.0,15.661784
2022-02-07 06:24:00-06:00,15.68,15.68,15.68,15.68,101.0,2.0,15.68
2022-02-07 06:25:00-06:00,,,,,,,
2022-02-07 06:26:00-06:00,,,,,,,
2022-02-07 06:27:00-06:00,15.68,15.68,15.65,15.65,1117.0,18.0,15.669875
2022-02-07 06:28:00-06:00,,,,,,,
2022-02-07 06:29:00-06:00,15.67,15.67,15.67,15.67,313.0,5.0,15.670383
2022-02-07 06:30:00-06:00,,,,,,,
2022-02-07 06:31:00-06:00,15.68,15.68,15.68,15.68,779.0,15.0,15.684519
2022-02-07 06:32:00-06:00,15.69,15.71,15.69,15.71,949.0,16.0,15.702381
2022-02-07 06:33:00-06:00,15.73,15.76,15.73,15.76,4437.0,40.0,15.74922
2022-02-07 06:34:00-06:00,15.77,15.77,15.77,15.77,349.0,10.0,15.767937
2022-02-07 06:35:00-06:00,15.78,15.8,15.78,15.8,2654.0,34.0,15.786104
2022-02-07 06:36:00-06:00,15.81,15.83,15.8,15.83,1363.0,28.0,15.814923
2022-02-07 06:37:00-06:00,15.81,15.84,15.76,15.76,6121.0,56.0,15.805163
2022-02-07 06:38:00-06:00,15.75,15.75,15.75,15.75,2680.0,38.0,15.751881
2022-02-07 06:39:00-06:00,15.75,15.75,15.74,15.75,1569.0,22.0,15.746571
2022-02-07 06:40:00-06:00,,,,,,,
2022-02-07 06:41:00-06:00,,,,,,,
2022-02-07 06:42:00-06:00,15.8,15.81,15.75,15.75,3794.0,38.0,15.77953
2022-02-07 06:43:00-06:00,15.76,15.76,15.75,15.75,605.0,15.0,15.754331
2022-02-07 06:44:00-06:00,,,,,,,
2022-02-07 06:45:00-06:00,,,,,,,
2022-02-07 06:46:00-06:00,15.71,15.71,15.71,15.71,201.0,4.0,15.705572
2022-02-07 06:47:00-06:00,,,,,,,
2022-02-07 06:48:00-06:00,15.73,15.74,15.73,15.74,5446.0,16.0,15.739238
2022-02-07 06:49:00-06:00,,,,,,,
2022-02-07 06:50:00-06:00,15.75,15.77,15.75,15.77,850.0,15.0,15.761694
2022-02-07 06:51:00-06:00,,,,,,,
2022-02-07 06:52:00-06:00,15.75,15.77,15.75,15.76,905.0,19.0,15.756906
2022-02-07 06:53:00-06:00,15.75,15.75,15.75,15.75,1536.0,8.0,15.749961
2022-02-07 06:54:00-06:00,,,,,,,
2022-02-07 06:55:00-06:00,15.75,15.75,15.75,15.75,152.0,3.0,15.749868
2022-02-07 06:56:00-06:00,15.75,15.75,15.75,15.75,350.0,12.0,15.738914
2022-02-07 06:57:00-06:00,,,,,,,
2022-02-07 06:58:00-06:00,15.72,15.72,15.71,15.71,1006.0,28.0,15.717028
2022-02-07 06:59:00-06:00,,,,,,,
2022-02-07 07:00:00-06:00,15.72,15.74,15.72,15.73,1455.0,16.0,15.724412
2022-02-07 07:01:00-06:00,15.72,15.72,15.72,15.72,631.0,17.0,15.718875
2022-02-07 07:02:00-06:00,15.71,15.71,15.7,15.7,3851.0,50.0,15.705129
2022-02-07 07:03:00-06:00,,,,,,,
2022-02-07 07:04:00-06:00,15.7,15.7,15.7,15.7,602.0,11.0,15.699302
2022-02-07 07:05:00-06:00,15.69,15.71,15.69,15.69,2139.0,28.0,15.707158
2022-02-07 07:06:00-06:00,15.71,15.72,15.71,15.72,1213.0,17.0,15.718376
2022-02-07 07:07:00-06:00,15.71,15.71,15.71,15.71,550.0,19.0,15.714636
2022-02-07 07:08:00-06:00,15.74,15.78,15.73,15.78,16544.0,81.0,15.753444
2022-02-07 07:09:00-06:00,15.79,15.79,15.78,15.78,770.0,11.0,15.781597
2022-02-07 07:10:00-06:00,15.78,15.78,15.77,15.78,4956.0,23.0,15.779859
2022-02-07 07:11:00-06:00,15.78,15.79,15.77,15.78,4114.0,45.0,15.779223
2022-02-07 07:12:00-06:00,15.77,15.78,15.76,15.78,4540.0,48.0,15.769002
2022-02-07 07:13:00-06:00,15.76,15.8,15.76,15.76,3393.0,56.0,15.770884
2022-02-07 07:14:00-06:00,15.77,15.81,15.76,15.81,10786.0,85.0,15.778123
2022-02-07 07:15:00-06:00,15.81,15.83,15.77,15.77,3072.0,50.0,15.806546
2022-02-07 07:16:00-06:00,,,,,,,
2022-02-07 07:17:00-06:00,15.8,15.8,15.78,15.78,1025.0,24.0,15.785015
2022-02-07 07:18:00-06:00,15.78,15.78,15.75,15.75,1309.0,29.0,15.762299
2022-02-07 07:19:00-06:00,15.77,15.78,15.75,15.75,1772.0,31.0,15.754582
2022-02-07 07:20:00-06:00,15.78,15.78,15.78,15.78,353.0,12.0,15.763144
2022-02-07 07:21:00-06:00,15.77,15.77,15.77,15.77,666.0,14.0,15.768183
2022-02-07 07:22:00-06:00,15.8,15.8,15.77,15.78,1877.0,22.0,15.779896
2022-02-07 07:23:00-06:00,15.78,15.78,15.77,15.78,905.0,18.0,15.777182
2022-02-07 07:24:00-06:00,15.77,15.7799,15.77,15.77,1471.0,26.0,15.774171
2022-02-07 07:25:00-06:00,15.78,15.84,15.78,15.84,16751.0,118.0,15.794064
2022-02-07 07:26:00-06:00,15.8,15.8,15.8,15.8,4245.0,56.0,15.800035
2022-02-07 07:27:00-06:00,15.8,15.81,15.79,15.8,3654.0,46.0,15.798407
2022-02-07 07:28:00-06:00,15.81,15.82,15.8,15.8,6110.0,50.0,15.805331
2022-02-07 07:29:00-06:00,15.8,15.82,15.8,15.81,11188.0,93.0,15.805783
2022-02-07 07:30:00-06:00,15.83,15.83,15.82,15.82,4225.0,64.0,15.824961
2022-02-07 07:31:00-06:00,15.82,15.82,15.82,15.82,3704.0,26.0,15.819668
2022-02-07 07:32:00-06:00,15.8,15.8,15.8,15.8,6064.0,50.0,15.800308
2022-02-07 07:33:00-06:00,15.81,15.82,15.81,15.82,888.0,25.0,15.820372
2022-02-07 07:34:00-06:00,15.84,15.84,15.8,15.8,8531.0,59.0,15.802485
2022-02-07 07:35:00-06:00,15.8,15.8,15.78,15.8,2954.0,29.0,15.788734
2022-02-07 07:36:00-06:00,15.8,15.8,15.79,15.79,460.0,16.0,15.781326
2022-02-07 07:37:00-06:00,15.79,15.79,15.75,15.77,3472.0,43.0,15.765878
2022-02-07 07:38:00-06:00,15.75,15.75,15.74,15.74,2493.0,34.0,15.742467
2022-02-07 07:39:00-06:00,15.74,15.74,15.73,15.73,1438.0,20.0,15.737086
2022-02-07 07:40:00-06:00,15.73,15.77,15.73,15.77,3819.0,33.0,15.743909
2022-02-07 07:41:00-06:00,15.77,15.77,15.77,15.77,814.0,18.0,15.765184
2022-02-07 07:42:00-06:00,15.75,15.76,15.75,15.76,1387.0,19.0,15.75137
2022-02-07 07:43:00-06:00,15.76,15.77,15.76,15.77,499.0,20.0,15.763066
2022-02-07 07:44:00-06:00,15.75,15.75,15.75,15.75,319.0,13.0,15.75395
2022-02-07 07:45:00-06:00,15.75,15.75,15.75,15.75,793.0,19.0,15.751475
2022-02-07 07:46:00-06:00,15.75,15.76,15.75,15.75,1160.0,21.0,15.753638
2022-02-07 07:47:00-06:00,15.75,15.75,15.73,15.73,627.0,9.0,15.746491
2022-02-07 07:48:00-06:00,15.73,15.75,15.73,15.75,1217.0,23.0,15.745168
2022-02-07 07:49:00-06:00,15.73,15.74,15.73,15.74,495.0,19.0,15.745253
2022-02-07 07:50:00-06:00,15.76,15.77,15.76,15.77,6030.0,42.0,15.768504
2022-02-07 07:51:00-06:00,15.79,15.79,15.79,15.79,678.0,9.0,15.789779
2022-02-07 07:52:00-06:00,15.79,15.79,15.79,15.79,479.0,14.0,15.77762
2022-02-07 07:53:00-06:00,15.77,15.79,15.7699,15.79,1693.0,18.0,15.775092
2022-02-07 07:54:00-06:00,,,,,,,
2022-02-07 07:55:00-06:00,15.76,15.76,15.76,15.76,505.0,19.0,15.771782
2022-02-07 07:56:00-06:00,15.78,15.79,15.78,15.79,1414.0,29.0,15.781853
2022-02-07 07:57:00-06:00,15.78,15.78,15.78,15.78,282.0,13.0,15.771099
2022-02-07 07:58:00-06:00,15.78,15.78,15.76,15.76,2290.0,60.0,15.769354
2022-02-07 07:59:00-06:00,15.78,15.78,15.78,15.78,751.0,10.0,15.776352
2022-02-07 08:00:00-06:00,15.78,15.78,15.74,15.77,4436.0,53.0,15.761788
2022-02-07 08:01:00-06:00,15.75,15.75,15.72,15.75,2141.0,33.0,15.744764
2022-02-07 08:02:00-06:00,15.74,15.75,15.74,15.74,2466.0,38.0,15.742097
2022-02-07 08:03:00-06:00,15.74,15.98,15.73,15.75,3542.0,42.0,15.759289
2022-02-07 08:04:00-06:00,15.74,15.75,15.74,15.74,1175.0,27.0,15.744119
2022-02-07 08:05:00-06:00,15.74,15.77,15.74,15.76,1270.0,25.0,15.755
2022-02-07 08:06:00-06:00,15.77,15.77,15.75,15.75,1381.0,32.0,15.763316
2022-02-07 08:07:00-06:00,15.75,15.75,15.71,15.71,3668.0,69.0,15.729474
2022-02-07 08:08:00-06:00,15.72,15.72,15.72,15.72,851.0,25.0,15.724207
2022-02-07 08:09:00-06:00,15.72,15.73,15.72,15.73,924.0,21.0,15.726634
2022-02-07 08:10:00-06:00,15.7,15.72,15.7,15.72,889.0,33.0,15.709044
2022-02-07 08:11:00-06:00,15.72,15.75,15.72,15.75,3043.0,35.0,15.740148
2022-02-07 08:12:00-06:00,15.72,15.72,15.65,15.7,8711.0,146.0,15.689952
2022-02-07 08:13:00-06:00,15.69,15.7,15.67,15.69,2180.0,35.0,15.689053
2022-02-07 08:14:00-06:00,15.66,15.68,15.65,15.65,4426.0,52.0,15.66155
2022-02-07 08:15:00-06:00,15.63,15.66,15.62,15.64,3010.0,58.0,15.637658
2022-02-07 08:16:00-06:00,15.66,15.66,15.65,15.65,1596.0,30.0,15.65593
2022-02-07 08:17:00-06:00,15.65,15.7,15.65,15.7,3427.0,49.0,15.677494
2022-02-07 08:18:00-06:00,15.7,15.7,15.67,15.67,3740.0,51.0,15.68485
2022-02-07 08:19:00-06:00,15.68,15.69,15.68,15.69,510.0,15.0,15.681078
2022-02-07 08:20:00-06:00,15.7,15.7,15.69,15.7,1737.0,30.0,15.695596
2022-02-07 08:21:00-06:00,15.7,15.71,15.7,15.71,3474.0,36.0,15.700541
2022-02-07 08:22:00-06:00,15.72,15.74,15.72,15.74,1184.0,32.0,15.72728
2022-02-07 08:23:00-06:00,15.75,15.79,15.75,15.79,8985.0,120.0,15.777842
2022-02-07 08:24:00-06:00,15.79,15.8,15.75,15.78,5692.0,102.0,15.791277
2022-02-07 08:25:00-06:00,15.77,15.8,15.77,15.8,3236.0,48.0,15.778578
2022-02-07 08:26:00-06:00,15.77,15.78,15.76,15.78,10195.0,56.0,15.768496
2022-02-07 08:27:00-06:00,15.75,15.76,15.67,15.7588,7843.0,117.0,15.720032
2022-02-07 08:28:00-06:00,15.67,15.7699,15.62,15.7,8294.0,123.0,15.670738
2022-02-07 08:29:00-06:00,15.67,15.72,15.53,15.53,31291.0,248.0,15.669128
2022-02-07 08:30:00-06:00,15.61,15.69,15.51,15.65,528579.0,6617.0,15.55844
2022-02-07 08:31:00-06:00,15.65,15.93,15.62,15.9039,305502.0,1871.0,15.786524
2022-02-07 08:32:00-06:00,15.8975,16.0,15.83,15.8992,455403.0,2596.0,15.93132
2022-02-07 08:33:00-06:00,15.89,15.89,15.71,15.77,219738.0,1569.0,15.791401
2022-02-07 08:34:00-06:00,15.759,15.77,15.57,15.655,342292.0,2030.0,15.661421
2022-02-07 08:35:00-06:00,15.66,15.7,15.5,15.6101,207989.0,1503.0,15.625865
2022-02-07 08:36:00-06:00,15.6123,15.733,15.57,15.57,166524.0,1057.0,15.663908
2022-02-07 08:37:00-06:00,15.5792,15.6999,15.49,15.6584,130864.0,1109.0,15.624821
2022-02-07 08:38:00-06:00,15.6682,15.78,15.6641,15.726,174219.0,959.0,15.718125
2022-02-07 08:39:00-06:00,15.72,15.795,15.7,15.7399,137039.0,956.0,15.750446
2022-02-07 08:40:00-06:00,15.74,15.78,15.65,15.69,133714.0,1018.0,15.718159
2022-02-07 08:41:00-06:00,15.67,15.8,15.66,15.7991,115024.0,830.0,15.74502
2022-02-07 08:42:00-06:00,15.8,15.835,15.74,15.8,173570.0,1107.0,15.797611
2022-02-07 08:43:00-06:00,15.8,15.8,15.69,15.69,146016.0,981.0,15.748956
2022-02-07 08:44:00-06:00,15.69,15.725,15.67,15.7013,115471.0,748.0,15.689209
2022-02-07 08:45:00-06:00,15.71,15.76,15.67,15.7,182634.0,801.0,15.729755
2022-02-07 08:46:00-06:00,15.68,15.68,15.54,15.55,179891.0,1127.0,15.605362
2022-02-07 08:47:00-06:00,15.5599,15.64,15.53,15.575,113766.0,851.0,15.56805
2022-02-07 08:48:00-06:00,15.5799,15.58,15.44,15.4582,271673.0,1652.0,15.488928
2022-02-07 08:49:00-06:00,15.4509,15.46,15.39,15.4201,204322.0,1427.0,15.418942
2022-02-07 08:50:00-06:00,15.42,15.44,15.36,15.41,153327.0,1075.0,15.403355
2022-02-07 08:51:00-06:00,15.4199,15.54,15.415,15.52,195264.0,1065.0,15.503529
2022-02-07 08:52:00-06:00,15.52,15.54,15.48,15.5292,155517.0,844.0,15.513096
2022-02-07 08:53:00-06:00,15.53,15.57,15.51,15.545,115374.0,807.0,15.547573
2022-02-07 08:54:00-06:00,15.54,15.5792,15.505,15.56,138611.0,836.0,15.546033
2022-02-07 08:55:00-06:00,15.5699,15.63,15.54,15.615,112350.0,809.0,15.600336
2022-02-07 08:56:00-06:00,15.62,15.65,15.6,15.6378,137312.0,687.0,15.62009
2022-02-07 08:57:00-06:00,15.64,15.64,15.575,15.5812,159985.0,1096.0,15.603541
2022-02-07 08:58:00-06:00,15.585,15.64,15.55,15.64,158202.0,1026.0,15.587113
2022-02-07 08:59:00-06:00,15.64,15.7199,15.63,15.675,179346.0,987.0,15.689535
2022-02-07 09:00:00-06:00,15.679,15.7,15.55,15.58,90406.0,662.0,15.636564
2022-02-07 09:01:00-06:00,15.58,15.58,15.5,15.5082,105929.0,733.0,15.53026
2022-02-07 09:02:00-06:00,15.5,15.515,15.4013,15.445,149535.0,954.0,15.465043
2022-02-07 09:03:00-06:00,15.449,15.48,15.425,15.4384,99460.0,709.0,15.447448
2022-02-07 09:04:00-06:00,15.43,15.5334,15.43,15.485,93435.0,656.0,15.492292
2022-02-07 09:05:00-06:00,15.4899,15.52,15.45,15.52,77246.0,660.0,15.479181
2022-02-07 09:06:00-06:00,15.5201,15.54,15.46,15.4732,82269.0,732.0,15.498208
2022-02-07 09:07:00-06:00,15.4701,15.48,15.44,15.47,68983.0,558.0,15.456747
2022-02-07 09:08:00-06:00,15.4718,15.495,15.43,15.49,90947.0,597.0,15.469909
2022-02-07 09:09:00-06:00,15.49,15.515,15.48,15.495,35600.0,408.0,15.495
2022-02-07 09:10:00-06:00,15.5,15.55,15.49,15.49,56529.0,553.0,15.517569
